Event	ID	Name			Wwise Object Path	Notes
	43731276	Play_Music_Level			\Default Work Unit\Play_Music_Level	
	83993043	Play_Goal			\Default Work Unit\Play_Goal	
	311910498	Play_Click			\Default Work Unit\Play_Click	
	441572235	Play_Water			\Default Work Unit\Play_Water	
	467703972	Play_Death_water			\Default Work Unit\Play_Death_water	
	811708576	Play_Forest_Ambience			\Default Work Unit\Play_Forest_Ambience	
	1020223172	Play_Wind			\Default Work Unit\Play_Wind	
	1519321238	Play_Attack			\Default Work Unit\Play_Attack	
	1566693136	Play_Music_MainMenu			\Default Work Unit\Play_Music_MainMenu	
	1834004125	Play_Rolling			\Default Work Unit\Play_Rolling	
	1962302600	Play_Hover			\Default Work Unit\Play_Hover	
	2131920492	Play_Death_Fall			\Default Work Unit\Play_Death_Fall	
	3689126666	Play_Jump			\Default Work Unit\Play_Jump	
	3783768423	Play_Boost			\Default Work Unit\Play_Boost	
	4285282925	Play_Land			\Default Work Unit\Play_Land	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Material			
	841620460	Concrete	Material			
	2058049674	Wood	Material			
	4248645337	Grass	Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2840348078	RollingVolume			\Default Work Unit\RollingVolume	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	33865782	Roll_Wood	E:\Unity Projects\Test Tecnica 3Dar\wwise-integration\wwise-integration_WwiseProject\.cache\Windows\SFX\Roll_Wood_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Rolling\Roll_Wood		667328
	59978641	CC-CK Body Fall Wood Loose 02 - Crop #3	E:\Unity Projects\Test Tecnica 3Dar\wwise-integration\wwise-integration_WwiseProject\.cache\Windows\SFX\CC-CK Body Fall Wood Loose 02 - Crop #3_67BE0D3F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Land\Wood\CC-CK Body Fall Wood Loose 02 - Crop #3		190872
	106017451	Basic pop_4	E:\Unity Projects\Test Tecnica 3Dar\wwise-integration\wwise-integration_WwiseProject\.cache\Windows\SFX\Basic pop_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Hover\Basic pop_4		96064
	115272193	Goal	E:\Unity Projects\Test Tecnica 3Dar\wwise-integration\wwise-integration_WwiseProject\.cache\Windows\SFX\Crowd Applause Cheering - Crop #1_E19A8BCF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Goal		1275420
	136234840	Basic pop_5	E:\Unity Projects\Test Tecnica 3Dar\wwise-integration\wwise-integration_WwiseProject\.cache\Windows\SFX\Basic pop_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Hover\Basic pop_5		96064
	149375148	click_03-- - Crop #1	E:\Unity Projects\Test Tecnica 3Dar\wwise-integration\wwise-integration_WwiseProject\.cache\Windows\SFX\click_03-- - Crop #1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Click\click_03-- - Crop #1		27712
	181570361	Player_Jump3_3	E:\Unity Projects\Test Tecnica 3Dar\wwise-integration\wwise-integration_WwiseProject\.cache\Windows\SFX\Player_Jump3_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\Player_Jump3_3		135424
	254856488	Death_water	E:\Unity Projects\Test Tecnica 3Dar\wwise-integration\wwise-integration_WwiseProject\.cache\Windows\SFX\Impact_Water_Splash_Big_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death_water		357440
	296187810	click_02-- - Crop #1	E:\Unity Projects\Test Tecnica 3Dar\wwise-integration\wwise-integration_WwiseProject\.cache\Windows\SFX\click_02-- - Crop #1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Click\click_02-- - Crop #1		14502
	299543140	Forest_Ambience	E:\Unity Projects\Test Tecnica 3Dar\wwise-integration\wwise-integration_WwiseProject\.cache\Windows\SFX\Forest_Scrub_Forest_Ambience_With_Birds_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Forest_Ambience		38997912
